4200, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, -1, -1, 3, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 3, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 1, 3, -1, 0, -1, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, 0, 4, 0, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, 0, 4, -1, 4, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 0, -1, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 0, -1, 4, 0, 0, 4, 5, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
4300, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, -1, -1, 3, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 3, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 1, 3, -1, 0, -1, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, 0, 4, 0, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, 0, 4, -1, 4, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 0, -1, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 0, -1, 4, 0, 0, 4, 5, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
4400, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, -1, -1, 3, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 3, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 1, 3, -1, 0, -1, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, 0, 4, 0, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, 0, 4, -1, 4, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 0, -1, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 0, -1, 4, 0, 0, 4, 5, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
4500, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, -1, -1, 3, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 3, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 1, 3, -1, 0, -1, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, 0, 4, 0, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, 0, 4, -1, 4, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 0, -1, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 0, -1, 4, 0, 0, 4, 5, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
4600, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, -1, -1, 3, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 3, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 1, 3, -1, 0, -1, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, 0, 4, 0, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, 0, 4, -1, 4, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 0, -1, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 0, -1, 4, 0, 0, 4, 5, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
4700, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, -1, -1, 3, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 3, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 1, 3, -1, 0, -1, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, 0, 4, 0, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, 0, 4, -1, 4, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 0, -1, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 0, -1, 4, 0, 0, 4, 5, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
4800, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, -1, -1, 3, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 3, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 1, 3, -1, 0, -1, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, 0, 4, 0, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, 0, 4, -1, 4, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 0, -1, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 0, -1, 4, 0, 0, 4, 5, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
4900, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, -1, -1, 3, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 3, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 1, 3, -1, 0, -1, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, 0, 4, 0, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, 0, 4, -1, 4, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 0, -1, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 0, -1, 4, 0, 0, 4, 5, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
5000, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, -1, -1, 3, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 3, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 1, 3, -1, 0, -1, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, 0, 4, 0, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, 0, 4, -1, 4, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 0, -1, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 0, -1, 4, 0, 0, 4, 5, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
5100, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, -1, -1, 3, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 3, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 1, 3, -1, 0, -1, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, 0, 4, 0, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, 0, 4, -1, 4, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 0, -1, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 0, -1, 4, 0, 0, 4, 5, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
5200, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, -1, -1, 3, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 3, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 1, 3, -1, 0, -1, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, 0, 4, 0, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, 0, 4, -1, 4, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 0, -1, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 0, -1, 4, 0, 0, 4, 5, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5

Test:
true-label, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 4, 5, 5, 5
0, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 3, 5, 5, 5, 5
100, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 3, 5, 5, 5, 5
200, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 3, -1, 5, 5, 5
